"?a  <hasAcademicAdvisor>  ?f  ?f  <hasAcademicAdvisor>  ?b   => ?a  <hasAcademicAdvisor>  ?b"	0.0000643	0.02272727	0.03571429	0.03571429	1	0.03571429	0.03571429	3	84	3	3	"?b"
"?e  <hasAcademicAdvisor>  ?b  ?a  <hasAcademicAdvisor>  ?e   => ?a  <hasAcademicAdvisor>  ?b"	0.0000643	0.02272727	0.03571429	0.03571429	1	0.03571429	0.03571429	3	84	3	3	"?b"
"?a  <hasChild>  ?b   => ?a  <isMarriedTo>  ?b"	0.00064303	0.0179964	0.01096491	0.03232759	0.66081871	0.02136267	0.00724582	30	2736	19.8245614035088	19.8245614035088	"?b"
"?a  <dealsWith>  ?f  ?f  <hasCurrency>  ?b   => ?a  <hasCurrency>  ?b"	0.0000643	0.03	0.01415094	0.03191489	0.55660377	0.01776395	0.00787647	3	212	1.66981132075472	1.66981132075472	"?a"
"?a  <isInterestedIn>  ?f  ?b  <isInterestedIn>  ?f   => ?a  <influences>  ?b"	0.00004287	0.00071073	0.03030303	0.03030303	0	0	0	2	66	0	0	"?b"
"?a  <hasCapital>  ?f  ?f  <participatedIn>  ?b   => ?a  <participatedIn>  ?b"	0.00004287	0.00031153	0.02985075	0.02985075	1	0.02985075	0.02985075	2	67	2	2	"?b"
"?a  <diedIn>  ?f  ?b  <diedIn>  ?f   => ?a  <isMarriedTo>  ?b"	0.00047156	0.01319736	0.00446157	0.02956989	0.84911783	0.02510832	0.0037884	22	4931	18.6805921719732	18.6805921719732	"?b"
"?a  <graduatedFrom>  ?f  ?b  <graduatedFrom>  ?f   => ?a  <influences>  ?b"	0.0000643	0.0010661	0.00314795	0.02884615	0.89087093	0.0256982	0.00280442	3	953	2.67261280167891	2.67261280167891	"?b"
"?a  <created>  ?f  ?b  <created>  ?f   => ?a  <influences>  ?b"	0.00025721	0.00426439	0.00623701	0.02863962	0.78222453	0.02240261	0.00487874	12	1924	9.38669438669439	9.38669438669439	"?b"
"?a  <isMarriedTo>  ?f  ?f  <created>  ?b   => ?a  <created>  ?b"	0.00079307	0.00382074	0.02734664	0.02734664	1	0.02734664	0.02734664	37	1353	37	37	"?b"
"?a  <livesIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <diedIn>  ?b"	0.00015004	0.00922266	0.00157551	0.02641509	0.94035562	0.02483958	0.00148154	7	4443	6.58248930902543	6.58248930902543	"?a"
"?a  <isPoliticianOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <diedIn>  ?b"	0.00023578	0.01449275	0.01235955	0.0258216	0.52134831	0.01346205	0.00644363	11	890	5.73483146067416	5.73483146067416	"?a"
"?a  <influences>  ?f  ?f  <actedIn>  ?b   => ?a  <created>  ?b"	0.00004287	0.00020653	0.00245399	0.02564103	0.90429448	0.02318704	0.00221913	2	815	1.80858895705521	1.80858895705521	"?b"
"?b  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b"	0.00042869	0.00730994	0.0119976	0.02560819	0.5314937	0.01361059	0.00637665	20	1667	10.629874025195	10.629874025195	"?b"
"?b  <isLocatedIn>  ?a   => ?a  <hasCapital>  ?b"	0.00092168	0.1442953	0.00646228	0.02541371	0.74571686	0.01895143	0.00481903	43	6654	32.0658250676285	32.0658250676285	"?a"
"?a  <influences>  ?f  ?f  <wasBornIn>  ?b   => ?a  <wasBornIn>  ?b"	0.00004287	0.00109529	0.00873362	0.025	0.65065502	0.01626638	0.00568258	2	229	1.30131004366812	1.30131004366812	"?a"
"?a  <isPoliticianOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <wasBornIn>  ?b"	0.00023578	0.0060241	0.01235955	0.0246085	0.49775281	0.01224895	0.006152	11	890	5.47528089887641	5.47528089887641	"?a"
"?a  <hasChild>  ?f  ?f  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b"	0.00032152	0.00548246	0.01202887	0.02325581	0.48275862	0.01122694	0.00580704	15	1247	7.24137931034483	7.24137931034483	"?b"
"?a  <hasChild>  ?f  ?b  <isMarriedTo>  ?f   => ?a  <hasChild>  ?b"	0.00032152	0.00548246	0.0129199	0.02307692	0.44013781	0.01015703	0.00568654	15	1161	6.60206718346253	6.60206718346253	"?b"
"?a  <dealsWith>  ?f  ?f  <participatedIn>  ?b   => ?a  <participatedIn>  ?b"	0.01493977	0.10856698	0.02176221	0.02176221	1	0.02176221	0.02176221	697	32028	697	697	"?b"
"?e  <hasAcademicAdvisor>  ?a  ?e  <hasAcademicAdvisor>  ?b   => ?a  <hasAcademicAdvisor>  ?b"	0.0000643	0.02272727	0.02054795	0.02054795	1	0.02054795	0.02054795	3	146	3	3	"?b"
"?a  <isMarriedTo>  ?f  ?f  <actedIn>  ?b   => ?a  <actedIn>  ?b"	0.00115746	0.01097784	0.02023988	0.02023988	1	0.02023988	0.02023988	54	2668	54	54	"?b"
"?a  <isCitizenOf>  ?f  ?b  <isCitizenOf>  ?f   => ?a  <influences>  ?b"	0.00019291	0.00319829	0.0007978	0.01851852	0.95691871	0.01772072	0.00076343	9	11281	8.61226841592058	8.61226841592058	"?b"
"?a  <diedIn>  ?f  ?b  <wasBornIn>  ?f   => ?a  <hasChild>  ?b"	0.00036438	0.00621345	0.00271652	0.01849837	0.85314797	0.01578184	0.0023176	17	6258	14.5035155001598	14.5035155001598	"?b"
"?a  <hasWonPrize>  ?f  ?b  <hasWonPrize>  ?f   => ?a  <hasChild>  ?b"	0.00004287	0.00073099	0.00011952	0.01834862	0.99348632	0.01822911	0.00011874	2	16734	1.98697263057249	1.98697263057249	"?b"
"?e  <isMarriedTo>  ?a  ?e  <actedIn>  ?b   => ?a  <actedIn>  ?b"	0.00115746	0.01097784	0.01760678	0.01760678	1	0.01760678	0.01760678	54	3067	54	54	"?b"
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <isLocatedIn>  ?b"	0.00015004	0.001052	0.00097087	0.01627907	0.94036061	0.0153082	0.00091297	7	7210	6.58252427184466	6.58252427184466	"?a"
"?a  <wasBornIn>  ?f  ?b  <wasBornIn>  ?f   => ?a  <hasChild>  ?b"	0.00051443	0.00877193	0.00174596	0.0156658	0.8885494	0.01391983	0.00155137	24	13746	21.3251855085116	21.3251855085116	"?b"
"?a  <wasBornIn>  ?f  ?b  <diedIn>  ?f   => ?a  <influences>  ?b"	0.00010717	0.00177683	0.00079898	0.01552795	0.94854586	0.01472897	0.00075787	5	6258	4.7427293064877	4.7427293064877	"?b"
"?a  <hasChild>  ?f  ?f  <actedIn>  ?b   => ?a  <actedIn>  ?b"	0.00010717	0.00101647	0.01466276	0.01466276	1	0.01466276	0.01466276	5	341	5	5	"?b"
"?a  <influences>  ?f  ?f  <isInterestedIn>  ?b   => ?a  <isInterestedIn>  ?b"	0.00004287	0.03448276	0.01438849	0.01438849	1	0.01438849	0.01438849	2	139	2	2	"?b"
"?a  <isLocatedIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <hasCapital>  ?b"	0.00004287	0.00671141	0.00001404	0.01333333	0.99894731	0.0133193	0.00001402	2	142492	1.99789461864526	1.99789461864526	"?a"
"?a  <hasWonPrize>  ?f  ?b  <hasWonPrize>  ?f   => ?a  <influences>  ?b"	0.00017148	0.00284293	0.00047807	0.0127186	0.96241186	0.01224053	0.0004601	8	16734	7.6992948488108	7.6992948488108	"?b"
"?b  <hasChild>  ?a   => ?a  <isMarriedTo>  ?b"	0.00042869	0.0119976	0.00730994	0.01231527	0.40643275	0.00500533	0.002971	20	2736	8.12865497076023	8.12865497076023	"?b"
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <diedIn>  ?b"	0.00047156	0.02898551	0.00305132	0.01208127	0.74743412	0.00902996	0.00228066	22	7210	16.4435506241332	16.4435506241332	"?a"
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <wasBornIn>  ?b"	0.0006216	0.01588171	0.00402219	0.01149881	0.65020804	0.00747662	0.00261526	29	7210	18.8560332871013	18.8560332871013	"?a"
"?a  <livesIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <worksAt>  ?b"	0.00004287	0.02083333	0.00045015	0.01149425	0.96083727	0.01104411	0.00043252	2	4443	1.92167454422687	1.92167454422687	"?a"
"?a  <diedIn>  ?f  ?b  <diedIn>  ?f   => ?a  <influences>  ?b"	0.0000643	0.0010661	0.0006084	0.01056338	0.94240519	0.00995498	0.00057336	3	4931	2.82721557493409	2.82721557493409	"?b"
"?a  <hasChild>  ?f  ?b  <hasChild>  ?f   => ?a  <hasChild>  ?b"	0.00025721	0.00438596	0.00512601	0.01055409	0.51431012	0.00542808	0.00263636	12	2341	6.17172148654421	6.17172148654421	"?b"
"?a  <isCitizenOf>  ?f  ?b  <isCitizenOf>  ?f   => ?a  <hasChild>  ?b"	0.0000643	0.00109649	0.00026593	0.01027397	0.97411577	0.01000804	0.00025905	3	11281	2.92234730963567	2.92234730963567	"?b"
"?a  <diedIn>  ?f  ?b  <diedIn>  ?f   => ?a  <hasChild>  ?b"	0.00017148	0.00292398	0.00162239	0.00992556	0.83654431	0.00830317	0.0013572	8	4931	6.69235449198945	6.69235449198945	"?b"
"?e  <influences>  ?a  ?e  <influences>  ?b   => ?a  <influences>  ?b"	0.00988125	0.16382374	0.00898688	0.00898688	1	0.00898688	0.00898688	461	51297	461	461	"?b"
"?a  <influences>  ?f  ?f  <actedIn>  ?b   => ?a  <actedIn>  ?b"	0.00015004	0.00142305	0.00858896	0.00858896	1	0.00858896	0.00858896	7	815	7	7	"?b"
"?b  <hasChild>  ?a   => ?a  <hasChild>  ?b"	0.00030008	0.00511696	0.00511696	0.00806916	0.36586257	0.00295221	0.0018721	14	2736	5.12207602339181	5.12207602339181	"?b"
"?e  <hasChild>  ?a  ?e  <hasChild>  ?b   => ?a  <isMarriedTo>  ?b"	0.00034295	0.00959808	0.00163199	0.007996	0.79589963	0.00636402	0.0012989	16	9804	12.734394124847	12.734394124847	"?b"
"?a  <livesIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <livesIn>  ?b"	0.00070733	0.06976744	0.00742741	0.00742741	1	0.00742741	0.00742741	33	4443	33	33	"?a"
"?a  <diedIn>  ?f  ?b  <wasBornIn>  ?f   => ?a  <isMarriedTo>  ?b"	0.00015004	0.00419916	0.00111857	0.00736842	0.84819431	0.00624985	0.00094876	7	6258	5.93736017897092	5.93736017897092	"?b"
"?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <livesIn>  ?b"	0.00012861	0.01268499	0.00083218	0.00716846	0.88391123	0.00633628	0.00073557	6	7210	5.30346740638003	5.30346740638003	"?a"
"?e  <isMarriedTo>  ?a  ?e  <influences>  ?b   => ?a  <influences>  ?b"	0.00004287	0.00071073	0.00689655	0.00689655	1	0.00689655	0.00689655	2	290	2	2	"?b"
"?a  <livesIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <wasBornIn>  ?b"	0.00021434	0.00547645	0.00225073	0.00610874	0.63155526	0.003858	0.00142146	10	4443	6.31555255458024	6.31555255458024	"?a"
"?a  <livesIn>  ?f  ?f  <dealsWith>  ?b   => ?a  <livesIn>  ?b"	0.00004287	0.00422833	0.00609756	0.00609756	1	0.00609756	0.00609756	2	328	2	2	"?a"
"?a  <wasBornIn>  ?f  ?b  <wasBornIn>  ?f   => ?a  <isMarriedTo>  ?b"	0.00023578	0.00659868	0.00080023	0.00596529	0.86585188	0.00516506	0.00069288	11	13746	9.52437072602939	9.52437072602939	"?b"
"?a  <isMarriedTo>  ?f  ?f  <influences>  ?b   => ?a  <influences>  ?b"	0.00004287	0.00071073	0.0058309	0.0058309	1	0.0058309	0.0058309	2	343	2	2	"?b"
"?a  <isMarriedTo>  ?f  ?b  <isMarriedTo>  ?f   => ?a  <hasChild>  ?b"	0.00010717	0.00182749	0.00238322	0.00577367	0.58722593	0.00339045	0.00139949	5	2098	2.93612964728313	2.93612964728313	"?b"
"?a  <hasChild>  ?f  ?f  <hasChild>  ?b   => ?a  <hasChild>  ?b"	0.00032152	0.00548246	0.00549652	0.00549652	1	0.00549652	0.00549652	15	2729	15	15	"?b"
"?e  <hasChild>  ?b  ?a  <hasChild>  ?e   => ?a  <hasChild>  ?b"	0.00032152	0.00548246	0.00549652	0.00549652	1	0.00549652	0.00549652	15	2729	15	15	"?b"
"?b  <isMarriedTo>  ?f  ?f  <isMarriedTo>  ?a   => ?a  <hasChild>  ?b"	0.0000643	0.00109649	0.00235849	0.00530973	0.55581761	0.00295124	0.00131089	3	1272	1.66745283018868	1.66745283018868	"?b"
"?e  <isMarriedTo>  ?a  ?b  <isMarriedTo>  ?e   => ?a  <hasChild>  ?b"	0.0000643	0.00109649	0.00235849	0.00530973	0.55581761	0.00295124	0.00131089	3	1272	1.66745283018868	1.66745283018868	"?b"
"?e  <hasChild>  ?a  ?e  <actedIn>  ?b   => ?a  <actedIn>  ?b"	0.00010717	0.00101647	0.00530223	0.00530223	1	0.00530223	0.00530223	5	943	5	5	"?b"
"?a  <wasBornIn>  ?f  ?b  <diedIn>  ?f   => ?a  <isMarriedTo>  ?b"	0.00010717	0.0029994	0.00079898	0.00518672	0.84595717	0.00438774	0.0006759	5	6258	4.22978587408118	4.22978587408118	"?b"
"?a  <influences>  ?f  ?b  <influences>  ?f   => ?a  <isMarriedTo>  ?b"	0.00004287	0.00119976	0.00057455	0.00497512	0.88451594	0.00440058	0.0005082	2	3481	1.76903188738868	1.76903188738868	"?b"
"?a  <wasBornIn>  ?f  ?b  <wasBornIn>  ?f   => ?a  <influences>  ?b"	0.0000643	0.0010661	0.00021825	0.00490998	0.95555071	0.00469174	0.00020854	3	13746	2.86665211697948	2.86665211697948	"?b"
"?e  <isInterestedIn>  ?b  ?e  <influences>  ?a   => ?a  <isInterestedIn>  ?b"	0.00004287	0.03448276	0.00487805	0.00487805	1	0.00487805	0.00487805	2	410	2	2	"?b"
"?b  <influences>  ?a   => ?a  <influences>  ?b"	0.00025721	0.00426439	0.00426439	0.00479808	0.11122957	0.00053369	0.00047433	12	2814	1.33475479744136	1.33475479744136	"?b"
"?a  <isCitizenOf>  ?f  ?b  <isCitizenOf>  ?f   => ?a  <isMarriedTo>  ?b"	0.00004287	0.00119976	0.00017729	0.00451467	0.96073043	0.00433738	0.00017033	2	11281	1.92146086339864	1.92146086339864	"?b"
"?a  <hasWonPrize>  ?f  ?b  <hasWonPrize>  ?f   => ?a  <isMarriedTo>  ?b"	0.00012861	0.00359928	0.00035855	0.00399202	0.91018286	0.00363346	0.00032635	6	16734	5.46109716744353	5.46109716744353	"?b"
"?a  <isMarriedTo>  ?f  ?f  <isMarriedTo>  ?b   => ?a  <hasChild>  ?b"	0.00004287	0.00073099	0.00157233	0.00353357	0.55503145	0.00196124	0.00087269	2	1272	1.11006289308176	1.11006289308176	"?b"
"?e  <isMarriedTo>  ?b  ?a  <isMarriedTo>  ?e   => ?a  <hasChild>  ?b"	0.00004287	0.00073099	0.00157233	0.00353357	0.55503145	0.00196124	0.00087269	2	1272	1.11006289308176	1.11006289308176	"?b"
"?e  <isMarriedTo>  ?a  ?e  <hasChild>  ?b   => ?a  <isMarriedTo>  ?b"	0.00004287	0.00119976	0.00101317	0.00325203	0.68844985	0.00223886	0.00069752	2	1974	1.37689969604863	1.37689969604863	"?b"
"?a  <wasBornIn>  ?f  ?b  <diedIn>  ?f   => ?a  <hasChild>  ?b"	0.0000643	0.00109649	0.00047939	0.00323276	0.85170981	0.00275337	0.0004083	3	6258	2.55512943432407	2.55512943432407	"?b"
"?a  <hasChild>  ?f  ?f  <isMarriedTo>  ?b   => ?a  <isMarriedTo>  ?b"	0.00008574	0.00239952	0.0032077	0.0032077	1	0.0032077	0.0032077	4	1247	4	4	"?b"
"?e  <influences>  ?a  ?e  <actedIn>  ?b   => ?a  <actedIn>  ?b"	0.00017148	0.00162635	0.00300639	0.00300639	1	0.00300639	0.00300639	8	2661	8	8	"?b"
"?b  <hasChild>  ?f  ?f  <isMarriedTo>  ?a   => ?a  <isMarriedTo>  ?b"	0.00004287	0.00119976	0.00160385	0.00289855	0.44667201	0.0012947	0.00071639	2	1247	0.893344025661588	0.893344025661588	"?b"
"?e  <influences>  ?a  ?e  <created>  ?b   => ?a  <actedIn>  ?b"	0.00004287	0.00040659	0.00005755	0.00277008	0.97922302	0.00271253	0.00005636	2	34750	1.95844604316547	1.95844604316547	"?b"
"?a  <influences>  ?f  ?f  <created>  ?b   => ?a  <created>  ?b"	0.00036438	0.00175547	0.00270141	0.00270141	1	0.00270141	0.00270141	17	6293	17	17	"?b"
"?e  <hasChild>  ?a  ?e  <isMarriedTo>  ?b   => ?a  <isMarriedTo>  ?b"	0.00010717	0.0029994	0.00253293	0.00253293	1	0.00253293	0.00253293	5	1974	5	5	"?b"
"?a  <hasChild>  ?f  ?b  <isMarriedTo>  ?f   => ?a  <isMarriedTo>  ?b"	0.00004287	0.00119976	0.00172265	0.0025	0.31093885	0.00077735	0.00053564	2	1161	0.621877691645133	0.621877691645133	"?b"
"?b  <isMarriedTo>  ?f  ?f  <hasChild>  ?a   => ?a  <isMarriedTo>  ?b"	0.0000643	0.00179964	0.00129814	0.00200669	0.3530939	0.00070855	0.00045837	3	2311	1.0592816962354	1.0592816962354	"?b"
"?a  <livesIn>  ?f  ?b  <dealsWith>  ?f   => ?a  <livesIn>  ?b"	0.00004287	0.00422833	0.00171674	0.00171674	1	0.00171674	0.00171674	2	1165	2	2	"?a"
"?e  <hasChild>  ?a  ?e  <hasChild>  ?b   => ?a  <hasChild>  ?b"	0.00032152	0.00548246	0.00152999	0.00152999	1	0.00152999	0.00152999	15	9804	15	15	"?b"
"?a  <participatedIn>  ?f  ?b  <participatedIn>  ?f   => ?a  <hasCapital>  ?b"	0.00004287	0.00671141	0.00066357	0.00091199	0.27239549	0.00024842	0.00018075	2	3014	0.54479097544791	0.54479097544791	"?a"
"?a  <hasOfficialLanguage>  ?f  ?b  <hasOfficialLanguage>  ?f   => ?a  <hasCapital>  ?b"	0.00004287	0.00671141	0.00056227	0.00070897	0.20691594	0.0001467	0.00011634	2	3557	0.413831880798426	0.413831880798426	"?a"
"?e  <hasCapital>  ?a  ?e  <participatedIn>  ?b   => ?a  <participatedIn>  ?b"	0.00004287	0.00031153	0.00053177	0.00053177	1	0.00053177	0.00053177	2	3761	2	2	"?b"
"?e  <influences>  ?a  ?e  <created>  ?b   => ?a  <created>  ?b"	0.00036438	0.00175547	0.00048921	0.00048921	1	0.00048921	0.00048921	17	34750	17	17	"?b"
